cell_id,node_0,node_1,node_2,node_3
603,206,151,168,182
604,168,183,208,153
605,184,169,154,209
606,133,185,184,154
607,134,154,170,185
608,186,133,134,185
609,135,187,186,134
610,155,121,189,170
611,134,155,210,170
612,136,134,155,187
613,188,135,136,187
614,137,190,188,136
615,155,138,171,189
616,156,108,171,155
617,136,156,211,155
618,139,136,156,190
619,191,137,139,190
620,140,192,191,139
621,171,138,157,212
622,122,194,171,157
623,156,122,172,171
624,158,109,172,156
625,139,158,213,156
626,141,139,158,192
627,193,140,141,192
628,142,195,193,141
629,143,157,173,194
630,172,122,143,194
631,123,197,172,143
632,158,123,174,172
633,159,111,174,158
634,141,159,214,158
635,144,141,159,195
636,196,142,144,195
637,160,198,196,144
638,161,125,199,173
639,143,161,215,173
640,145,143,161,197
641,174,123,145,197
642,126,200,174,145
643,159,126,176,174
644,162,113,176,159
645,144,162,216,159
646,175,144,162,198
647,217,160,175,198
648,161,147,177,199
649,163,114,177,161
650,145,163,218,161
651,148,145,163,200
652,176,126,148,200
653,127,202,176,148
654,162,127,178,176
655,201,146,178,162
656,175,201,219,162
657,177,147,165,220
658,128,203,177,165
659,163,128,179,177
660,166,116,179,163
661,148,166,221,163
662,149,148,166,202
663,178,127,149,202
664,164,204,178,149
665,201,164,222,178
666,179,128,150,203
667,130,205,179,150
668,166,130,181,179
669,167,118,181,166
670,149,167,223,166
671,180,149,167,204
672,222,164,180,204
673,181,130,152,205
674,131,207,181,152
675,167,131,182,181
676,206,151,182,167
677,180,206,224,167
678,182,131,153,207
679,168,208,182,153
680,206,168,225,182
681,225,168,183,208
682,184,169,209,226
683,184,154,185,209
684,186,133,185,184
685,185,154,170,227
686,134,210,185,170
687,186,134,187,185
688,188,135,187,186
689,155,170,189,210
690,187,134,155,210
691,136,211,187,155
692,188,136,190,187
693,191,137,190,188
694,171,138,212,189
695,155,171,228,189
696,156,155,171,211
697,190,136,156,211
698,139,213,190,156
699,191,139,192,190
700,193,140,192,191
701,171,157,194,212
702,172,122,194,171
703,156,172,229,171
704,158,156,172,213
705,192,139,158,213
706,141,214,192,158
707,193,141,195,192
708,196,142,195,193
709,194,157,173,230
710,143,215,194,173
711,172,143,197,194
712,174,123,197,172
713,158,174,231,172
714,159,158,174,214
715,195,141,159,214
716,144,216,195,159
717,196,144,198,195
718,217,160,198,196
719,161,173,199,215
720,197,143,161,215
721,145,218,197,161
722,174,145,200,197
723,176,126,200,174
724,159,176,232,174
725,162,159,176,216
726,198,144,162,216
727,175,219,198,162
728,217,175,233,198
729,177,147,220,199
730,161,177,234,199
731,163,161,177,218
732,200,145,163,218
733,148,221,200,163
734,176,148,202,200
735,178,127,202,176
736,162,178,235,176
737,201,162,178,219
738,233,175,201,219
739,177,165,203,220
740,179,128,203,177
741,163,179,236,177
742,166,163,179,221
743,202,148,166,221
744,149,223,202,166
745,178,149,204,202
746,222,164,204,178
747,201,222,237,178
748,179,150,205,203
749,181,130,205,179
750,166,181,238,179
751,167,166,181,223
752,204,149,167,223
753,180,224,204,167
754,222,180,239,204
755,181,152,207,205
756,182,131,207,181
757,167,182,240,181
758,206,167,182,224
759,239,180,206,224
760,182,153,208,207
761,225,168,208,182
762,206,225,241,182
763,225,183,242,208
764,184,226,209,243
765,185,154,227,209
766,184,185,244,209
767,186,184,185,245
768,185,170,210,227
769,187,134,210,185
770,186,187,246,185
771,188,186,187,247
772,210,170,189,248
773,155,228,210,189
774,187,155,211,210
775,190,136,211,187
776,188,190,249,187
777,191,188,190,250
778,171,189,212,228
779,211,155,171,228
780,156,229,211,171
781,190,156,213,211
782,192,139,213,190
783,191,192,251,190
784,193,191,192,252
785,194,157,230,212
786,171,194,253,212
787,172,171,194,229
788,213,156,172,229
789,158,231,213,172
790,192,158,214,213
791,195,141,214,192
792,193,195,254,192
793,196,193,195,255
794,194,173,215,230
795,197,143,215,194
796,172,197,256,194
797,174,172,197,231
798,214,158,174,231
799,159,232,214,174
800,195,159,216,214
801,198,144,216,195
802,196,198,257,195
803,217,196,198,258
804,215,173,199,259
805,161,234,215,199
806,197,161,218,215
807,200,145,218,197
808,174,200,260,197
809,176,174,200,232
810,216,159,176,232
811,162,235,216,176
812,198,162,219,216
813,233,175,219,198
814,217,233,261,198
815,177,199,220,234
816,218,161,177,234
817,163,236,218,177
818,200,163,221,218
819,202,148,221,200
820,176,202,262,200
821,178,176,202,235
822,219,162,178,235
823,201,237,219,178
824,233,201,263,219
825,177,203,264,220
826,179,177,203,236
827,221,163,179,236
828,166,238,221,179
829,202,166,223,221
830,204,149,223,202
831,178,204,265,202
832,222,178,204,237
833,263,201,222,237
834,179,205,266,203
835,181,179,205,238
836,223,166,181,238
837,167,240,223,181
838,204,167,224,223
839,239,180,224,204
840,222,239,267,204
841,181,207,268,205
842,182,181,207,240
843,224,167,182,240
844,206,241,224,182
845,239,206,269,224
846,182,208,270,207
847,225,182,208,241
848,269,206,225,241
849,225,242,271,208
850,243,226,209,272
851,184,244,243,209
852,185,209,227,244
853,245,184,185,244
854,186,246,245,185
855,210,170,248,227
856,185,210,273,227
857,187,185,210,246
858,247,186,187,246
859,188,249,247,187
860,210,189,228,248
861,211,155,228,210
862,187,211,274,210
863,190,187,211,249
864,250,188,190,249
865,191,251,250,190
866,228,189,212,275
867,171,253,228,212
868,211,171,229,228
869,213,156,229,211
870,190,213,276,211
871,192,190,213,251
872,252,191,192,251
873,193,254,252,192
874,194,212,230,253
875,229,171,194,253
876,172,256,229,194
877,213,172,231,229
878,214,158,231,213
879,192,214,277,213
880,195,192,214,254
881,255,193,195,254
882,196,257,255,195
883,215,173,259,230
884,194,215,278,230
885,197,194,215,256
886,231,172,197,256
887,174,260,231,197
888,214,174,232,231
889,216,159,232,214
890,195,216,279,214
891,198,195,216,257
892,258,196,198,257
893,217,261,258,198
894,215,199,234,259
895,218,161,234,215
896,197,218,280,215
897,200,197,218,260
898,232,174,200,260
899,176,262,232,200
900,216,176,235,232
901,219,162,235,216
902,198,219,281,216
903,233,198,219,261
904,282,217,233,261
905,234,199,220,283
906,177,264,234,220
907,218,177,236,234
908,221,163,236,218
909,200,221,284,218
910,202,200,221,262
911,235,176,202,262
912,178,265,235,202
913,219,178,237,235
914,263,201,237,219
915,233,263,285,219
916,236,177,203,264
917,179,266,236,203
918,221,179,238,236
919,223,166,238,221
920,202,223,286,221
921,204,202,223,265
922,237,178,204,265
923,222,267,237,204
924,263,222,287,237
925,238,179,205,266
926,181,268,238,205
927,223,181,240,238
928,224,167,240,223
929,204,224,288,223
930,239,204,224,267
931,287,222,239,267
932,240,181,207,268
933,182,270,240,207
934,224,182,241,240
935,269,206,241,224
936,239,269,289,224
937,241,182,208,270
938,225,271,241,208
939,269,225,290,241
940,290,225,242,271
941,243,226,272,291
942,243,209,244,272
943,245,184,244,243
944,244,209,227,292
945,185,273,244,227
946,245,185,246,244
947,247,186,246,245
948,210,227,248,273
949,246,185,210,273
950,187,274,246,210
951,247,187,249,246
952,250,188,249,247
953,228,189,275,248
954,210,228,293,248
955,211,210,228,274
956,249,187,211,274
957,190,276,249,211
958,250,190,251,249
959,252,191,251,250
960,228,212,253,275
961,229,171,253,228
962,211,229,294,228
963,213,211,229,276
964,251,190,213,276
965,192,277,251,213
966,252,192,254,251
967,255,193,254,252
968,253,212,230,295
969,194,278,253,230
970,229,194,256,253
971,231,172,256,229
972,213,231,296,229
973,214,213,231,277
974,254,192,214,277
975,195,279,254,214
976,255,195,257,254
977,258,196,257,255
978,215,230,259,278
979,256,194,215,278
980,197,280,256,215
981,231,197,260,256
982,232,174,260,231
983,214,232,297,231
984,216,214,232,279
985,257,195,216,279
986,198,281,257,216
987,258,198,261,257
988,282,217,261,258
989,234,199,283,259
990,215,234,298,259
991,218,215,234,280
992,260,197,218,280
993,200,284,260,218
994,232,200,262,260
995,235,176,262,232
996,216,235,299,232
997,219,216,235,281
998,261,198,219,281
999,233,285,261,219
1000,282,233,300,261
1001,234,220,264,283
1002,236,177,264,234
1003,218,236,301,234
1004,221,218,236,284
1005,262,200,221,284
1006,202,286,262,221
1007,235,202,265,262
1008,237,178,265,235
1009,219,237,302,235
1010,263,219,237,285
1011,300,233,263,285
1012,236,203,266,264
1013,238,179,266,236
1014,221,238,303,236
1015,223,221,238,286
1016,265,202,223,286
1017,204,288,265,223
1018,237,204,267,265
1019,287,222,267,237
1020,263,287,304,237
1021,238,205,268,266
1022,240,181,268,238
1023,223,240,305,238
1024,224,223,240,288
1025,267,204,224,288
1026,239,289,267,224
1027,287,239,306,267
1028,240,207,270,268
1029,241,182,270,240
1030,224,241,307,240
1031,269,224,241,289
1032,306,239,269,289
1033,241,208,271,270
1034,290,225,271,241
1035,269,290,308,241
1036,290,242,309,271
1037,243,291,272,310
1038,244,209,292,272
1039,243,244,311,272
1040,245,243,244,312
1041,244,227,273,292
1042,246,185,273,244
1043,245,246,313,244
1044,247,245,246,314
1045,273,227,248,315
1046,210,293,273,248
1047,246,210,274,273
1048,249,187,274,246
1049,247,249,316,246
1050,250,247,249,317
1051,228,248,275,293
1052,274,210,228,293
1053,211,294,274,228
1054,249,211,276,274
1055,251,190,276,249
1056,250,251,318,249
1057,252,250,251,319
1058,253,212,295,275
1059,228,253,320,275
1060,229,228,253,294
1061,276,211,229,294
1062,213,296,276,229
1063,251,213,277,276
1064,254,192,277,251
1065,252,254,321,251
1066,255,252,254,322
1067,253,230,278,295
1068,256,194,278,253
1069,229,256,323,253
1070,231,229,256,296
1071,277,213,231,296
1072,214,297,277,231
1073,254,214,279,277
1074,257,195,279,254
1075,255,257,324,254
1076,258,255,257,325
1077,278,230,259,326
1078,215,298,278,259
1079,256,215,280,278
1080,260,197,280,256
1081,231,260,327,256
1082,232,231,260,297
1083,279,214,232,297
1084,216,299,279,232
1085,257,216,281,279
1086,261,198,281,257
1087,258,261,328,257
1088,282,258,261,329
1089,234,259,283,298
1090,280,215,234,298
1091,218,301,280,234
1092,260,218,284,280
1093,262,200,284,260
1094,232,262,330,260
1095,235,232,262,299
1096,281,216,235,299
1097,219,302,281,235
1098,261,219,285,281
1099,300,233,285,261
1100,282,300,331,261
1101,234,264,332,283
1102,236,234,264,301
1103,284,218,236,301
1104,221,303,284,236
1105,262,221,286,284
1106,265,202,286,262
1107,235,265,333,262
1108,237,235,265,302
1109,285,219,237,302
1110,263,304,285,237
1111,300,263,334,285
1112,236,266,335,264
1113,238,236,266,303
1114,286,221,238,303
1115,223,305,286,238
1116,265,223,288,286
1117,267,204,288,265
1118,237,267,336,265
1119,287,237,267,304
1120,334,263,287,304
1121,238,268,337,266
1122,240,238,268,305
1123,288,223,240,305
1124,224,307,288,240
1125,267,224,289,288
1126,306,239,289,267
1127,287,306,338,267
1128,240,270,339,268
1129,241,240,270,307
1130,289,224,241,307
1131,269,308,289,241
1132,306,269,340,289
1133,241,271,341,270
1134,290,241,271,308
1135,340,269,290,308
1136,290,309,342,271
1137,310,291,272,343
1138,243,311,310,272
1139,244,272,292,311
1140,312,243,244,311
1141,245,313,312,244
1142,273,227,315,292
1143,244,273,344,292
1144,246,244,273,313
1145,314,245,246,313
1146,247,316,314,246
1147,273,248,293,315
1148,274,210,293,273
1149,246,274,345,273
1150,249,246,274,316
1151,317,247,249,316
1152,250,318,317,249
1153,293,248,275,346
1154,228,320,293,275
1155,274,228,294,293
1156,276,211,294,274
1157,249,276,347,274
1158,251,249,276,318
1159,319,250,251,318
1160,252,321,319,251
1161,253,275,295,320
1162,294,228,253,320
1163,229,323,294,253
1164,276,229,296,294
1165,277,213,296,276
1166,251,277,348,276
1167,254,251,277,321
1168,322,252,254,321
1169,255,324,322,254
1170,278,230,326,295
1171,253,278,349,295
1172,256,253,278,323
1173,296,229,256,323
1174,231,327,296,256
1175,277,231,297,296
1176,279,214,297,277
1177,254,279,350,277
1178,257,254,279,324
1179,325,255,257,324
1180,258,328,325,257
1181,278,259,298,326
1182,280,215,298,278
1183,256,280,351,278
1184,260,256,280,327
1185,297,231,260,327
1186,232,330,297,260
1187,279,232,299,297
1188,281,216,299,279
1189,257,281,352,279
1190,261,257,281,328
1191,329,258,261,328
1192,282,331,329,261
1193,298,259,283,353
1194,234,332,298,283
1195,280,234,301,298
1196,284,218,301,280
1197,260,284,354,280
1198,262,260,284,330
1199,299,232,262,330
1200,235,333,299,262
1201,281,235,302,299
1202,285,219,302,281
1203,261,285,355,281
1204,300,261,285,331
1205,356,282,300,331
1206,301,234,264,332
1207,236,335,301,264
1208,284,236,303,301
1209,286,221,303,284
1210,262,286,357,284
1211,265,262,286,333
1212,302,235,265,333
1213,237,336,302,265
1214,285,237,304,302
1215,334,263,304,285
1216,300,334,358,285
1217,303,236,266,335
1218,238,337,303,266
1219,286,238,305,303
1220,288,223,305,286
1221,265,288,359,286
1222,267,265,288,336
1223,304,237,267,336
1224,287,338,304,267
1225,334,287,360,304
1226,305,238,268,337
1227,240,339,305,268
1228,288,240,307,305
1229,289,224,307,288
1230,267,289,361,288
1231,306,267,289,338
1232,360,287,306,338
1233,307,240,270,339
1234,241,341,307,270
1235,289,241,308,307
1236,340,269,308,289
1237,306,340,362,289
1238,308,241,271,341
1239,290,342,308,271
1240,340,290,363,308
1241,363,290,309,342
1242,310,291,343,364
1243,310,272,311,343
1244,312,243,311,310
1245,311,272,292,365
1246,244,344,311,292
1247,312,244,313,311
1248,314,245,313,312
1249,273,292,315,344
1250,313,244,273,344
1251,246,345,313,273
1252,314,246,316,313
1253,317,247,316,314
1254,293,248,346,315
1255,273,293,366,315
1256,274,273,293,345
1257,316,246,274,345
1258,249,347,316,274
1259,317,249,318,316
1260,319,250,318,317
1261,293,275,320,346
1262,294,228,320,293
1263,274,294,367,293
1264,276,274,294,347
1265,318,249,276,347
1266,251,348,318,276
1267,319,251,321,318
1268,322,252,321,319
1269,320,275,295,368
1270,253,349,320,295
1271,294,253,323,320
1272,296,229,323,294
1273,276,296,369,294
1274,277,276,296,348
1275,321,251,277,348
1276,254,350,321,277
1277,322,254,324,321
1278,325,255,324,322
1279,278,295,326,349
1280,323,253,278,349
1281,256,351,323,278
1282,296,256,327,323
1283,297,231,327,296
1284,277,297,370,296
1285,279,277,297,350
1286,324,254,279,350
1287,257,352,324,279
1288,325,257,328,324
1289,329,258,328,325
1290,298,259,353,326
1291,278,298,371,326
1292,280,278,298,351
1293,327,256,280,351
1294,260,354,327,280
1295,297,260,330,327
1296,299,232,330,297
1297,279,299,372,297
1298,281,279,299,352
1299,328,257,281,352
1300,261,355,328,281
1301,329,261,331,328
1302,356,282,331,329
1303,298,283,332,353
1304,301,234,332,298
1305,280,301,373,298
1306,284,280,301,354
1307,330,260,284,354
1308,262,357,330,284
1309,299,262,333,330
1310,302,235,333,299
1311,281,302,374,299
1312,285,281,302,355
1313,331,261,285,355
1314,300,358,331,285
1315,356,300,375,331
1316,301,264,335,332
1317,303,236,335,301
1318,284,303,376,301
1319,286,284,303,357
1320,333,262,286,357
1321,265,359,333,286
1322,302,265,336,333
1323,304,237,336,302
1324,285,304,377,302
1325,334,285,304,358
1326,375,300,334,358
1327,303,266,337,335
1328,305,238,337,303
1329,286,305,378,303
1330,288,286,305,359
1331,336,265,288,359
1332,267,361,336,288
1333,304,267,338,336
1334,360,287,338,304
1335,334,360,379,304
1336,305,268,339,337
1337,307,240,339,305
1338,288,307,380,305
1339,289,288,307,361
1340,338,267,289,361
1341,306,362,338,289
1342,360,306,381,338
1343,307,270,341,339
1344,308,241,341,307
1345,289,308,382,307
1346,340,289,308,362
1347,381,306,340,362
1348,308,271,342,341
1349,363,290,342,308
1350,340,363,383,308
1351,363,309,384,342
1352,310,364,343,385
1353,311,272,365,343
1354,310,311,386,343
1355,312,310,311,387
1356,311,292,344,365
1357,313,244,344,311
1358,312,313,388,311
